#,gen,base_name,mythical,legendary
1,1,Bulbasaur,0,0
2,1,Ivysaur,0,0
3,1,Venusaur,0,0
4,1,Charmander,0,0
5,1,Charmeleon,0,0
6,1,Charizard,0,0
7,1,Squirtle,0,0
8,1,Wartortle,0,0
9,1,Blastoise,0,0
10,1,Caterpie,0,0
11,1,Metapod,0,0
12,1,Butterfree,0,0
13,1,Weedle,0,0
14,1,Kakuna,0,0
15,1,Beedrill,0,0
16,1,Pidgey,0,0
17,1,Pidgeotto,0,0
18,1,Pidgeot,0,0
19,1,Rattata,0,0
20,1,Raticate,0,0
21,1,Spearow,0,0
22,1,Fearow,0,0
23,1,Ekans,0,0
24,1,Arbok,0,0
25,1,Pikachu,0,0
26,1,Raichu,0,0
27,1,Sandshrew,0,0
28,1,Sandslash,0,0
29,1,Nidoran♀,0,0
30,1,Nidorina,0,0
31,1,Nidoqueen,0,0
32,1,Nidoran♂,0,0
33,1,Nidorino,0,0
34,1,Nidoking,0,0
35,1,Clefairy,0,0
36,1,Clefable,0,0
37,1,Vulpix,0,0
38,1,Ninetales,0,0
39,1,Jigglypuff,0,0
40,1,Wigglytuff,0,0
41,1,Zubat,0,0
42,1,Golbat,0,0
43,1,Oddish,0,0
44,1,Gloom,0,0
45,1,Vileplume,0,0
46,1,Paras,0,0
47,1,Parasect,0,0
48,1,Venonat,0,0
49,1,Venomoth,0,0
50,1,Diglett,0,0
51,1,Dugtrio,0,0
52,1,Meowth,0,0
53,1,Persian,0,0
54,1,Psyduck,0,0
55,1,Golduck,0,0
56,1,Mankey,0,0
57,1,Primeape,0,0
58,1,Growlithe,0,0
59,1,Arcanine,0,0
60,1,Poliwag,0,0
61,1,Poliwhirl,0,0
62,1,Poliwrath,0,0
63,1,Abra,0,0
64,1,Kadabra,0,0
65,1,Alakazam,0,0
66,1,Machop,0,0
67,1,Machoke,0,0
68,1,Machamp,0,0
69,1,Bellsprout,0,0
70,1,Weepinbell,0,0
71,1,Victreebel,0,0
72,1,Tentacool,0,0
73,1,Tentacruel,0,0
74,1,Geodude,0,0
75,1,Graveler,0,0
76,1,Golem,0,0
77,1,Ponyta,0,0
78,1,Rapidash,0,0
79,1,Slowpoke,0,0
80,1,Slowbro,0,0
81,1,Magnemite,0,0
82,1,Magneton,0,0
83,1,Farfetch'd,0,0
84,1,Doduo,0,0
85,1,Dodrio,0,0
86,1,Seel,0,0
87,1,Dewgong,0,0
88,1,Grimer,0,0
89,1,Muk,0,0
90,1,Shellder,0,0
91,1,Cloyster,0,0
92,1,Gastly,0,0
93,1,Haunter,0,0
94,1,Gengar,0,0
95,1,Onix,0,0
96,1,Drowzee,0,0
97,1,Hypno,0,0
98,1,Krabby,0,0
99,1,Kingler,0,0
100,1,Voltorb,0,0
101,1,Electrode,0,0
102,1,Exeggcute,0,0
103,1,Exeggutor,0,0
104,1,Cubone,0,0
105,1,Marowak,0,0
106,1,Hitmonlee,0,0
107,1,Hitmonchan,0,0
108,1,Lickitung,0,0
109,1,Koffing,0,0
110,1,Weezing,0,0
111,1,Rhyhorn,0,0
112,1,Rhydon,0,0
113,1,Chansey,0,0
114,1,Tangela,0,0
115,1,Kangaskhan,0,0
116,1,Horsea,0,0
117,1,Seadra,0,0
118,1,Goldeen,0,0
119,1,Seaking,0,0
120,1,Staryu,0,0
121,1,Starmie,0,0
122,1,Mr.,0,0
123,1,Scyther,0,0
124,1,Jynx,0,0
125,1,Electabuzz,0,0
126,1,Magmar,0,0
127,1,Pinsir,0,0
128,1,Tauros,0,0
129,1,Magikarp,0,0
130,1,Gyarados,0,0
131,1,Lapras,0,0
132,1,Ditto,0,0
133,1,Eevee,0,0
134,1,Vaporeon,0,0
135,1,Jolteon,0,0
136,1,Flareon,0,0
137,1,Porygon,0,0
138,1,Omanyte,0,0
139,1,Omastar,0,0
140,1,Kabuto,0,0
141,1,Kabutops,0,0
142,1,Aerodactyl,0,0
143,1,Snorlax,0,0
144,8,Articuno,0,1
144,1,Articuno,0,1
145,1,Zapdos,0,1
145,8,Zapdos,0,1
146,1,Moltres,0,1
146,8,Moltres,0,1
147,1,Dratini,0,0
148,1,Dragonair,0,0
149,1,Dragonite,0,0
150,1,Mewtwo,0,1
151,1,Mew,1,0
152,2,Chikorita,0,0
153,2,Bayleef,0,0
154,2,Meganium,0,0
155,2,Cyndaquil,0,0
156,2,Quilava,0,0
157,2,Typhlosion,0,0
158,2,Totodile,0,0
159,2,Croconaw,0,0
160,2,Feraligatr,0,0
161,2,Sentret,0,0
162,2,Furret,0,0
163,2,Hoothoot,0,0
164,2,Noctowl,0,0
165,2,Ledyba,0,0
166,2,Ledian,0,0
167,2,Spinarak,0,0
168,2,Ariados,0,0
169,2,Crobat,0,0
170,2,Chinchou,0,0
171,2,Lanturn,0,0
172,2,Pichu,0,0
173,2,Cleffa,0,0
174,2,Igglybuff,0,0
175,2,Togepi,0,0
176,2,Togetic,0,0
177,2,Natu,0,0
178,2,Xatu,0,0
179,2,Mareep,0,0
180,2,Flaaffy,0,0
181,2,Ampharos,0,0
182,2,Bellossom,0,0
183,2,Marill,0,0
184,2,Azumarill,0,0
185,2,Sudowoodo,0,0
186,2,Politoed,0,0
187,2,Hoppip,0,0
188,2,Skiploom,0,0
189,2,Jumpluff,0,0
190,2,Aipom,0,0
191,2,Sunkern,0,0
192,2,Sunflora,0,0
193,2,Yanma,0,0
194,2,Wooper,0,0
195,2,Quagsire,0,0
196,2,Espeon,0,0
197,2,Umbreon,0,0
198,2,Murkrow,0,0
199,2,Slowking,0,0
200,2,Misdreavus,0,0
201,2,Unown,0,0
202,2,Wobbuffet,0,0
203,2,Girafarig,0,0
204,2,Pineco,0,0
205,2,Forretress,0,0
206,2,Dunsparce,0,0
207,2,Gligar,0,0
208,2,Steelix,0,0
209,2,Snubbull,0,0
210,2,Granbull,0,0
211,2,Qwilfish,0,0
212,2,Scizor,0,0
213,2,Shuckle,0,0
214,2,Heracross,0,0
215,2,Sneasel,0,0
216,2,Teddiursa,0,0
217,2,Ursaring,0,0
218,2,Slugma,0,0
219,2,Magcargo,0,0
220,2,Swinub,0,0
221,2,Piloswine,0,0
222,2,Corsola,0,0
223,2,Remoraid,0,0
224,2,Octillery,0,0
225,2,Delibird,0,0
226,2,Mantine,0,0
227,2,Skarmory,0,0
228,2,Houndour,0,0
